id,filename,md5,size,state
9011fb8f-0cc0-443e-bac4-38bf21425dc9,TCGA-B0-5088-01Z-00-DX1.69bb79f8-33cc-4c9c-be63-323e5470fdde.svs,7c4616dbbbe401000e3cee456de6a7f2,953374537,released
3f6b7888-c7c3-4e6a-8d54-364ad608e8d0,TCGA-B0-4712-01Z-00-DX1.b584d650-4bdd-452c-9926-18a1a8388d91.svs,106c3c83c49bed6f5ba584f9d02a76c4,1438389521,released
20ddf02c-9405-4647-a311-8d6f16acc619,TCGA-BP-4965-01Z-00-DX1.80afb4f3-e44e-4e99-8047-102be4aad2de.svs,9c96d99b6d7aea23ff9e7b75ba46cdb6,1296670650,released
83dd1e46-902e-4b62-b712-76068585b7d3,TCGA-DV-5565-01Z-00-DX1.41c51988-2bbf-4745-af8e-d45788995fca.svs,825a91e8fdf2f4d4a9c5f770a64d5d05,463150569,released
14ac6971-ad6c-4a45-80bb-3ca8955f1eae,TCGA-B0-5693-01Z-00-DX1.357ab4bd-c410-4843-96a2-8b6c5b56d9d6.svs,13daf35dfc125a05b68327f23663768a,1002058871,released
37bd9089-3d7f-47a3-a156-41f0c2abedc1,TCGA-BP-5009-01Z-00-DX1.54e2bdc1-1010-4f1f-9eea-e4a7e2c12341.svs,f3549281166fcb3300eefc49e292cde7,1096791708,released
7954aa86-cf8a-4207-9708-814648ff6aa2,TCGA-BP-4986-01Z-00-DX1.5ec99523-8b9a-482a-8e74-f5b9a076a986.svs,aeb245075ba3fc2e0307c510a5f46414,953396868,released
2fe13c10-d347-47cb-a520-657076b47345,TCGA-BP-5201-01Z-00-DX1.d1a9878e-bb97-48fb-9098-9d9337f06250.svs,f6c2e649eb6c86364725a75f0c8e536e,353892051,released
14d67bc8-1881-4b1a-8a72-150fc3adb207,TCGA-DV-5567-01Z-00-DX1.646edc51-54e3-4999-8554-07f724b906a6.svs,028e5ed8e77ed00fac3b1805c769740f,352071493,released
e712ccac-6e90-4efb-8300-a8040e38cfda,TCGA-CZ-4865-01Z-00-DX1.54659e9f-398c-45d9-93c9-35a75ca62509.svs,64c0021f22144be9febdc5ef54f190e8,784580626,released
25a1edcc-cf2b-4cc4-b90d-214616ee344c,TCGA-B2-5639-01Z-00-DX1.96ee3f26-65d8-4c4a-ad5b-eb396627f5bb.svs,4ff915485744d918f2ed84e8453edacb,362496337,released
f26fbb60-cf36-4aa1-a98b-1ee811e9c5ef,TCGA-B8-A54K-01Z-00-DX1.F23402E5-5F94-4B66-80C1-A136578CC450.svs,1b8569ab4a370d3b858b1ec144647f40,1092258916,released
e545db58-1095-45cc-a587-5255ffb26a81,TCGA-BP-5006-01Z-00-DX1.98cb6ac9-bb30-4b71-aa66-0d08f80ecd55.svs,62dedbd7ca9b998ce50607af372389cc,1297943340,released
d41069c8-1094-4674-bc96-4cf7f459b851,TCGA-B2-4098-01Z-00-DX1.d0dbc3f3-d381-4e80-954f-57aebb2c7103.svs,8a168f2c2d8111a2b2b91cb9ea0c7814,431345957,released
3868b67e-4c71-4b36-b00f-c929057e555d,TCGA-AK-3427-01Z-00-DX1.bddd6316-1f27-40d7-8cdc-e19e58ef420d.svs,24161dd7dc78080fb0bf7577060ad985,322035201,released
fb87e85b-a412-4964-8ae4-2da6175b61c6,TCGA-AK-3427-01Z-00-DX2.f79ddc05-97bc-49a0-9e0b-25f5e325555a.svs,75e220c41dbcaade847d2382c420cf65,317788471,released
7a42a523-421f-49fd-9cf7-7d88143b30b9,TCGA-DV-5566-01Z-00-DX1.715a6d3c-1172-4f06-8077-32d2a4efb5b3.svs,f75558879c7bdae58e62494e98c918ff,818135307,released
4d072bd3-78fe-44a4-a88b-d8f0995950ad,TCGA-CJ-4643-01Z-00-DX1.50F38125-1825-4B66-A171-4C92279E306D.svs,3cfc0ec1a10608e18c58562a36d3599e,1542448517,released
3ac04ed4-4451-46ca-acee-0c3a162dfb01,TCGA-B0-5703-01Z-00-DX1.c358bcd6-0d76-459d-862d-041ab3ebb496.svs,163254df2f734761fd776768695df2b9,973195537,released
434bc295-8c9e-41fb-97f2-fdab7cb3a47d,TCGA-AK-3426-01Z-00-DX1.65794348-1156-4211-B63A-AE2FFF1B0C26.svs,6bbd1dc774c561e2913cb269bd767198,605877895,released
4be72a39-381d-48c2-87c9-221b40eb81cb,TCGA-BP-5180-01Z-00-DX1.accba421-72e5-41f9-8830-ef4aa84e79ec.svs,25d71ac49c48ff49a159e84e32df83ce,833358952,released
4a159354-26f1-4378-9953-b04fdd96cf7a,TCGA-A3-3362-01Z-00-DX1.69196ce3-b7ec-4e76-966d-18aeb48f103c.svs,72653876acd38ca4026fdc0d259bde33,142766053,released
bd92cff5-1b7e-4fd5-a15b-3353945e6148,TCGA-B0-5713-01Z-00-DX1.afdee2d7-be99-4a3f-addf-b4942b891e7a.svs,5c78d9995c78f446d31ed977816b0a94,815442335,released
a6f67f61-3c77-4b7d-be80-7f510a985d3c,TCGA-B8-4146-01Z-00-DX1.0F0EECE2-3ECC-4CEB-AAAC-DCE2AAF8E7CA.svs,7ce8e2044245a93503cd2bada0bd9c28,269618177,released
f2524bdf-18a5-45c7-b2be-fb0a535165ea,TCGA-BP-4977-01Z-00-DX1.b40b5355-757d-42cc-91b2-333871afbb57.svs,e3fb30717b3e22d2cffa12d96b158768,1054246906,released
06ef22fc-5867-47c9-af1e-a43c4d217171,TCGA-BP-4981-01Z-00-DX1.9f97b4b6-e251-42dc-8d95-72c79063f344.svs,4f9a18aef50dbf4fa6f3923026e56ffb,1158329676,released
d367f59f-18db-4e50-8fc7-d4b16998888d,TCGA-A3-A8CQ-01Z-00-DX1.78DA0827-5FB8-4B9F-A845-22F85830B5FB.svs,7e46a0d7a14e4275974f07bfcb754fa2,118398026,released
64699509-b684-4ef6-b293-a3b7bd13c2a9,TCGA-B8-4151-01Z-00-DX1.70d1897f-f121-4e02-a028-91fadeff2229.svs,f44c76b8af9963be6377331281d6fc19,691787047,released
198b2a6f-68db-4f15-90c1-296c6bfbc080,TCGA-BP-5008-01Z-00-DX1.55205080-0d2f-4abb-a2bf-9c0044b40a81.svs,cf8b34085779952afb72210f8985998e,1076489688,released
8d01c4ae-fecd-4b31-a205-8f2032ba230a,TCGA-B2-4101-01Z-00-DX1.ea5f7fc4-e8f5-45ad-b439-f39c5c26fb63.svs,8c2954f12509cc4da35441cb64835d8b,482001131,released
3b16f9b7-dfc1-4964-88a1-1175b8b26b64,TCGA-B4-5377-01Z-00-DX1.E4AA3C18-D6A3-47C5-9FA9-38238F075DAB.svs,7a796e8424d75bc3d1d98f4fde4c8b6a,430591901,released
c350bdab-0604-46dc-8d38-4b097b955998,TCGA-B8-5163-01Z-00-DX1.7e349a4e-7d00-4fc0-a754-52322827906c.svs,e5c2c95e4365ae756288732316705d92,1175148514,released
70690b69-c75c-4479-9316-316e4ffb090c,TCGA-B0-5092-01Z-00-DX1.9b3a2c5c-4614-41bc-973c-601ad1f4d962.svs,7e4098f6c1e9ad03273bd5701fe38239,665646597,released
6b47a483-9dfc-442b-8193-8638d09048f0,TCGA-CJ-4912-01Z-00-DX1.28805E39-F07A-40FF-8810-162BED671E17.svs,c351afaa9cf75c1dc912d5b069d64de6,1344800535,released
b1453e3f-43eb-4786-a240-532777f48d3f,TCGA-BP-4964-01Z-00-DX1.b7ed6f65-4382-4f19-8fef-1e677cadde75.svs,e09354765a928ecf5bb8498690909c42,347716418,released
3eabeeea-1f5b-4e8c-b343-200fcdd19a5b,TCGA-T7-A92I-01Z-00-DX3.FC717D92-13BD-4968-8E82-0CC53EB6D5D1.svs,658a5073f9e475e4e4c992f3b2ff60df,1460679220,released
430a1f3c-5c08-44cf-8dd1-ff1d954175a5,TCGA-T7-A92I-01Z-00-DX1.3B036C1D-F8A7-475F-9830-C0972AD3889F.svs,df34c207309030150911f5cba5ffcc78,1503952446,released
4a196638-093e-464c-b090-34e6167e9654,TCGA-BP-4167-01Z-00-DX1.26d14577-75fd-4c0d-8ebd-3a6a8b240bff.svs,0825a48320296e562f5b0a0b84279a58,853817874,released
fbf0fdc2-1f60-49ab-9450-5d29baa02e05,TCGA-BP-4163-01Z-00-DX1.1dc1c4fb-2691-42f8-b62f-c51db47b30dc.svs,36c86a4d736cfa507cf64c789b8044ad,725688858,released
f994144f-9bb7-427e-9f95-ad5038303bb1,TCGA-B0-5106-01Z-00-DX1.564e51a3-be50-4eed-ba9c-4d478b96ffc6.svs,0e63597bb949d32b3344b798e1b4adf7,840238371,released
d100953d-184b-4c0c-a27d-e5bab0013e9d,TCGA-B8-5158-01Z-00-DX1.bf87760d-1ce2-4df9-a1a5-74f90d668ef2.svs,5aead0c9dc92b0ff549af97d1ec7e012,1649161332,released
801fa755-dccb-4f64-b46c-22ee53279645,TCGA-CJ-5672-01Z-00-DX1.E319BB3C-61C0-4324-A448-57B5EC921C17.svs,fb04cf11ed097428cbe962789b625318,713292410,released
a9d65c60-1f86-4912-9e7f-25248c5b0bdd,TCGA-B8-A54G-01Z-00-DX1.0EDB6818-907C-4C37-8645-628850202AD0.svs,ab92541a5babc9526530225b65eefd50,1411329928,released
f64e0ea0-9bf0-4952-b733-df4416673c1b,TCGA-BP-5200-01Z-00-DX1.857a5a60-4cbb-4aa1-ad71-2de6e7e1df30.svs,161ed40ce8fa170db3328de97296c67e,764251526,released
c80d02c8-276f-4bd4-b2c1-7fb2ff944d47,TCGA-CZ-5987-01Z-00-DX1.b9be10de-122d-4cef-961f-298c359e513d.svs,cb5c18b86552aa176552a4ae50ec393f,1120491679,released
2d2e2d21-4d36-4824-ae17-6dbfcdddfcbf,TCGA-BP-5187-01Z-00-DX1.638c8e8b-090f-4312-89ad-92ccfc1eaa7b.svs,e542878dd06e251e9736cf3ac15c914e,715120104,released
5115cfbc-b07d-47a6-84c0-db69e01286d4,TCGA-B0-5119-01Z-00-DX1.0efec19e-0a46-4951-926b-d172fb90b2a1.svs,9e39192bff350cf460f3a99cdeaaf860,969482943,released
3449a433-429c-4fbe-bb31-b5d12d80d244,TCGA-CJ-6032-01Z-00-DX1.37FA1176-310F-4A01-B944-501129FB797D.svs,1facbc77c7efc194cc34ec2855a8d332,1591143409,released
